Date,GHI,PR
2019/12/13,4.14375833,75.9025512
2019/12/14,4.92578333,84.8805976
2019/12/15,5.20835833,76.0720467
2019/12/16,4.99965,78.1434762
2019/12/17,4.75783333,77.9434674
2019/12/18,4.156325,70.3682292
2019/12/19,3.24329167,78.0671401
2019/12/20,4.25931667,64.6916254
2019/12/21,4.39929167,82.2167633
2019/12/22,4.31208333,60.492248
2019/12/23,4.07393333,80.2573705
2019/12/24,3.98975,67.7443023
2019/12/25,4.621975,67.6362335
2019/12/26,3.44786667,75.1949577
2019/12/27,4.63309167,75.9547135
2019/12/28,4.37076667,76.3249056
2019/12/29,4.67446667,73.8030076
2019/12/30,3.72625833,84.0874991
2019/12/31,4.28849167,80.9650198
2020/01/01,5.07465,83.7073094
2020/01/02,4.73175833,68.1131108
2020/01/03,4.44045,63.1889559
2020/01/04,3.618475,60.442371
2020/01/05,4.872125,81.8635915
2020/01/06,4.02315833,70.8900878
2020/01/07,4.219875,67.3928522
2020/01/08,3.9045,64.2979241
2020/01/09,4.863875,65.625129
2020/01/10,4.46085833,72.3465568
2020/01/11,3.445625,65.5590156
2020/01/12,2.95095,65.9299134
2020/01/13,4.94089167,67.9117479
2020/01/14,5.287825,74.2272791
2020/01/15,5.303925,69.6925047
2020/01/16,4.46849167,72.9774654
2020/01/17,4.801725,80.5831176
2020/01/18,3.778675,77.4624788
2020/01/19,4.791725,66.2428926
2020/01/20,5.26948333,72.9624481
2020/01/21,4.84485,82.2013224
2020/01/22,4.16826667,79.487462
2020/01/23,4.58673333,83.0526611
2020/01/24,5.46278333,68.4099483
2020/01/25,5.04348333,76.6182709
2020/01/26,5.18554167,61.4443289
2020/01/27,4.75946667,84.4285727
2020/01/28,5.54880833,79.5164149
2020/01/29,4.88220833,74.376717
2020/01/30,4.49614167,72.7483123
2020/01/31,4.34626667,74.5982796
2020/02/01,3.80893333,71.5391403
2020/02/02,4.807375,81.0830558
2020/02/03,5.04944167,76.6920875
2020/02/04,4.77280833,60.0774808
2020/02/05,5.17251667,79.7679857
2020/02/06,4.62125,68.6156014
2020/02/07,5.25670833,68.221907
2020/02/08,4.63988333,67.1457444
2020/02/09,3.42039167,76.9597677
2020/02/10,4.01551667,81.4352541
2020/02/11,5.08123333,69.4263352
2020/02/12,4.59005833,64.0381487
2020/02/13,5.55008333,70.1264425
2020/02/14,4.70700833,82.6505293
2020/02/15,5.04270833,72.6506116
2020/02/16,4.41836667,75.5411878
2020/02/17,5.06759167,81.3842326
2020/02/18,5.63681667,77.9062306
2020/02/19,6.350425,76.7904154
2020/02/20,5.14548333,83.8961257
2020/02/21,5.7667,83.5320991
2020/02/22,6.24344167,69.6811359
2020/02/23,6.434125,60.0653054
2020/02/24,6.1229,62.6673872
2020/02/25,5.188775,78.0071967
2020/02/26,5.68093333,65.7232685
2020/02/27,5.40336667,65.5494003
2020/02/28,6.12265,64.5659576
2020/02/29,5.79669167,82.3048292
2020/03/01,5.17651667,74.889237
2020/03/02,4.81660833,63.6642944
2020/03/03,4.1532,72.6161465
2020/03/04,4.285125,70.4624574
2020/03/05,4.463325,62.7822833
2020/03/06,3.39975833,83.1078538
2020/03/07,5.05230833,62.5638448
2020/03/08,4.93115833,78.4120171
2020/03/09,4.91620833,70.0155407
2020/03/10,5.02904167,79.5930567
2020/03/11,4.95448333,70.7385811
2020/03/12,6.15345833,61.8680171
2020/03/13,6.144225,82.2791517
2020/03/14,5.17861667,75.0045941
2020/03/15,6.69333333,64.7833722
2020/03/16,6.1471,81.3261046
2020/03/17,5.98728333,66.7959375
2020/03/18,5.69866667,74.9565411
2020/03/19,5.19533333,73.8025529
2020/03/20,6.15395833,70.6940911
2020/03/21,6.04469167,81.5368371
2020/03/22,6.30049167,72.1981359
2020/03/23,5.73590833,77.8618266
2020/03/24,5.06501667,77.5984301
2020/03/25,5.75035,66.4658398
2020/03/26,5.28363333,65.6429547
2020/03/27,5.23949167,78.164737
2020/03/28,4.19995,73.167906
2020/03/29,5.70434167,78.5080876
2020/03/30,5.28514167,75.8369339
2020/03/31,4.23306667,60.672264
2020/04/01,5.62178333,82.1141235
2020/04/02,5.67883333,74.5592801
2020/04/03,6.18589167,66.5750866
2020/04/04,5.683275,62.8757089
2020/04/05,6.89274167,75.3222915
2020/04/06,5.08305833,81.6831378
2020/04/07,4.884625,61.7840638
2020/04/08,3.9222,77.1723443
2020/04/09,5.72855833,60.8793894
2020/04/10,5.73709167,71.2825768
2020/04/11,4.88909167,82.414764
2020/04/12,5.59690833,76.130166
2020/04/13,1.86781667,75.9132491
2020/04/14,4.53453333,70.207916
2020/04/15,4.45205833,66.7962273
2020/04/16,5.42998333,77.3903263
2020/04/17,4.472725,84.3892094
2020/04/18,5.44909167,77.602844
2020/04/19,5.1757,80.8982024
2020/04/20,5.58429167,79.2948459
2020/04/21,6.45748333,76.0395202
2020/04/22,4.57716667,77.4833459
2020/04/23,5.74024167,62.8270693
2020/04/24,5.06273333,84.1218026
2020/04/25,5.805525,65.1100202
2020/04/26,5.5169,75.4414614
2020/04/27,6.15478333,81.0535696
2020/04/28,5.87893333,64.6408049
2020/04/29,6.08545,74.8588761
2020/04/30,5.20716667,63.1595867
2020/05/01,6.03805,66.4526784
2020/05/02,4.66370833,72.7019937
2020/05/03,5.46479167,61.5204317
2020/05/04,4.59263333,83.5770116
2020/05/05,4.25358333,72.7003164
2020/05/06,4.88081667,64.1661616
2020/05/07,4.84146667,73.6644163
2020/05/08,4.51068333,79.2774116
2020/05/09,4.7767,75.5331658
2020/05/10,5.5035,77.4835992
2020/05/11,3.83895833,62.9909277
2020/05/12,4.668425,83.6694647
2020/05/13,5.32895,61.2900447
2020/05/14,5.24748333,79.6662213
2020/05/15,5.21799167,73.6688095
2020/05/16,4.27248333,60.2031114
2020/05/17,4.65091667,70.9060897
2020/05/18,6.12441667,74.5268542
2020/05/19,6.44806667,67.2611468
2020/05/20,3.39986667,70.213612
2020/05/21,6.2427,82.3271105
2020/05/22,6.16594167,80.6779007
2020/05/23,1.4891,62.7495452
2020/05/24,5.269075,81.8231543
2020/05/25,4.34495833,75.9167679
2020/05/26,6.27804167,67.1643272
2020/05/27,5.52908333,75.5982992
2020/05/28,4.094625,60.144446
2020/05/29,3.19190833,78.118113
2020/05/30,4.843125,74.3753949
2020/05/31,5.34974167,79.1604858
2020/06/01,5.753025,71.5344603
2020/06/02,5.96744167,64.0864618
2020/06/03,6.48143333,80.3871799
2020/06/04,3.48256667,60.8224
2020/06/05,6.09111667,75.2775677
2020/06/06,4.35679167,80.0508718
2020/06/07,5.72045833,76.9548538
2020/06/08,6.53299167,77.2305765
2020/06/09,3.15960833,61.4522672
2020/06/10,2.94105,80.5617721
2020/06/11,4.14344167,80.4916727
2020/06/12,5.83383333,76.0991565
2020/06/13,4.89473333,79.1213899
2020/06/14,2.96921667,69.289329
2020/06/15,4.31320833,81.9684991
2020/06/16,4.99124167,77.3842017
2020/06/17,5.37011667,80.7863331
2020/06/18,6.14513333,70.6965663
2020/06/19,3.97175,63.2100161
2020/06/20,5.58645833,65.5014334
2020/06/21,3.6268,60.5902908
2020/06/22,5.206775,71.5245931
2020/06/23,5.4909,76.8362287
2020/06/24,4.75100833,65.0470419
2020/06/25,3.24855,70.1545729
2020/06/26,5.46950833,74.3154578
2020/06/27,5.33275833,74.9635678
2020/06/28,3.04186667,77.3748654
2020/06/29,2.16829167,70.4712821
2020/06/30,2.61215833,65.0385478
2020/07/01,4.44614167,60.2702269
2020/07/02,5.70324167,72.5720109
2020/07/03,4.31444167,60.5250339
2020/07/04,5.0388,69.5966404
2020/07/05,3.55584167,61.4168444
2020/07/06,3.43000833,60.636864
2020/07/07,5.052775,70.1795035
2020/07/08,4.66915833,70.984295
2020/07/09,4.81910833,62.5258982
2020/07/10,5.80834167,79.0423785
2020/07/11,5.05621667,61.0398765
2020/07/12,5.70633333,83.209476
2020/07/13,5.08045833,79.8226173
2020/07/14,6.802625,83.2123223
2020/07/15,6.373325,82.8760327
2020/07/16,3.38583333,84.7233962
2020/07/17,4.90324167,70.1763765
2020/07/18,3.60268333,63.4163711
2020/07/19,5.18565833,74.5166349
2020/07/20,4.80225833,61.606754
2020/07/21,3.87874167,74.3816402
2020/07/22,5.03394167,68.7899699
2020/07/23,5.23823333,80.3476865
2020/07/24,4.32629167,83.2137753
2020/07/25,5.34289167,63.9586335
2020/07/26,4.191575,74.8178874
2020/07/27,6.46378333,78.8476957
2020/07/28,4.67200833,73.5391636
2020/07/29,5.82640833,84.2749989
2020/07/30,5.92836667,76.3363783
2020/07/31,2.83310833,81.8938741
2020/08/01,4.02381667,60.4832511
2020/08/02,3.128775,75.2349965
2020/08/03,3.270375,68.3681561
2020/08/04,3.91100833,66.82187
2020/08/05,4.34820833,78.1221783
2020/08/06,4.21668333,83.7303869
2020/08/07,4.42375,83.8045083
2020/08/08,4.22800833,67.5978361
2020/08/09,3.82689167,66.9094044
2020/08/10,4.77865,70.6864366
2020/08/11,5.03229167,80.9162674
2020/08/12,2.374025,63.1802705
2020/08/13,3.296125,70.5425185
2020/08/14,5.33833333,62.4374034
2020/08/15,6.542925,68.0595015
2020/08/16,6.58810833,64.5123156
2020/08/17,5.80549167,83.381447
2020/08/18,4.6093,83.2788593
2020/08/19,4.50425833,70.803702
2020/08/20,4.92045833,72.0120698
2020/08/21,5.85296667,60.0238862
2020/08/22,5.7299,65.3935223
2020/08/23,5.77043333,81.2474595
2020/08/24,6.372925,82.8131008
2020/08/25,6.37501667,67.7697782
2020/08/26,5.90495833,63.0160644
2020/08/27,6.35639167,73.6505264
2020/08/28,6.09860833,81.0954345
2020/08/29,6.4524,64.682133
2020/08/30,4.734875,76.0394349
2020/08/31,6.17371667,82.642783
2020/09/01,3.60771667,77.2688698
2020/09/02,5.848,80.2553053
2020/09/03,5.022025,79.1149478
2020/09/04,6.7933,64.2782986
2020/09/05,5.315975,79.5003323
2020/09/06,5.30393333,75.9841361
2020/09/07,6.94731667,65.2334665
2020/09/08,5.24598333,83.0001298
2020/09/09,3.98281667,70.8129472
2020/09/10,4.208775,65.333082
2020/09/11,6.204075,74.1578439
2020/09/12,4.82533333,63.6772391
2020/09/13,3.43055833,77.0974689
2020/09/14,3.86695,66.5072691
2020/09/15,5.83625,62.094066
2020/09/16,5.19339167,66.6935004
2020/09/17,4.75151667,65.9862615
2020/09/18,3.082125,65.8147418
2020/09/19,1.96164167,71.8633476
2020/09/20,5.43871667,76.0923585
2020/09/21,5.72606667,70.7309595
2020/09/22,5.45501667,72.615773
2020/09/23,5.43410833,77.0361384
2020/09/24,6.26190833,80.7688978
2020/09/25,3.901775,80.7864095
2020/09/26,3.824825,71.7752068
2020/09/27,3.45985,70.3903008
2020/09/28,3.97024167,60.5877469
2020/09/29,4.56461667,62.845062
2020/09/30,5.39210833,83.18899
2020/10/01,4.0125,62.7367467
2020/10/02,2.41114167,73.7189206
2020/10/03,5.34589167,72.4401401
2020/10/04,4.904075,76.9389448
2020/10/05,3.05,60.2416754
2020/10/06,3.39994167,80.8743648
2020/10/07,1.76724167,84.4710022
2020/10/08,4.22346667,84.9801197
2020/10/09,1.82528333,63.670234
2020/10/10,2.64553333,80.6301931
2020/10/11,2.57385833,75.4812026
2020/10/12,4.16905833,74.2131491
2020/10/13,4.32630833,84.9617997
2020/10/14,2.54325,67.8004363
2020/10/15,2.999,69.2562293
2020/10/16,2.12483333,70.5037853
2020/10/17,2.83969167,69.407747
2020/10/18,2.89875833,74.0129832
2020/10/19,4.85601667,70.0652677
2020/10/20,4.43856667,63.2913412
2020/10/21,3.001575,83.2530669
2020/10/22,5.94845833,82.907448
2020/10/23,5.02925833,60.7130788
2020/10/24,5.09974167,62.309339
2020/10/25,2.71531667,77.3829157
2020/10/26,5.14175,78.274081
2020/10/27,3.93549167,69.674187
2020/10/28,2.206325,80.4943862
2020/10/29,3.79408333,84.9243731
2020/10/30,4.33635,81.1718429
2020/10/31,3.98531667,77.8105323
2020/11/01,4.631875,66.2168352
2020/11/02,3.19964167,82.552766
2020/11/03,5.39751667,84.6892022
2020/11/04,3.88126667,75.0643161
2020/11/05,5.15888333,74.9040497
2020/11/06,2.401275,62.5688742
2020/11/07,4.18810833,70.6667819
2020/11/08,4.948775,62.1255222
2020/11/09,3.40385,75.8779917
2020/11/10,3.47348333,70.4633904
2020/11/11,3.21031667,81.4036406
2020/11/12,4.43624167,60.8835547
2020/11/13,4.85641667,69.3993093
2020/11/14,5.4906,73.5567932
2020/11/15,4.45045833,84.1065845
2020/11/16,4.59809167,74.7118829
2020/11/17,5.437575,64.9728408
2020/11/18,3.88751667,69.8166474
2020/11/19,3.99265,62.2804526
2020/11/20,4.20619167,79.633751
2020/11/21,3.51576667,64.5529731
2020/11/22,4.50288333,61.8251643
2020/11/23,3.43004167,62.5801859
2020/11/24,4.42425,61.5049809
2020/11/25,4.82415833,80.4235644
2020/11/26,4.384575,62.0553927
2020/11/27,4.1413,80.8844678
2020/11/28,4.05465,75.3286143
2020/11/29,2.46250833,63.0409447
2020/11/30,3.98619167,62.1962771
2020/12/01,3.422875,68.5566708
2020/12/02,4.10019167,66.1365695
2020/12/03,5.60325,76.0516158
2020/12/04,5.62600833,72.2469772
2020/12/05,5.07483333,77.03525
2020/12/06,5.42014167,70.8496724
2020/12/07,3.06673333,82.5840433
2020/12/08,4.48046667,79.5181854
2020/12/09,3.3859,74.4035148
2020/12/10,3.42871667,81.6774618
2020/12/11,2.8102,75.5710634
2020/12/12,3.28416667,82.0900949
2020/12/13,2.81016667,75.2561601
2020/12/14,4.29616667,71.2031824
2020/12/15,4.15135,67.2929139
2020/12/16,4.66378333,79.9180007
2020/12/17,4.445075,80.0406201
2020/12/18,3.59954167,76.0032805
2020/12/19,3.68729167,78.9854062
2020/12/20,3.35326667,77.7357314
2020/12/21,4.921075,72.063068
2020/12/22,2.876825,64.0357244
2020/12/23,3.4587,82.2808106
2020/12/24,4.20344167,83.6268255
2020/12/25,4.01274167,62.1840198
2020/12/26,4.94916667,80.7704302
2020/12/27,4.48295833,66.8175937
2020/12/28,4.52864167,60.1102334
2020/12/29,4.80058333,64.9488999
2020/12/30,2.42734167,77.6035792
2020/12/31,3.629525,63.3696794
2021/01/01,2.78668333,83.6664169
2021/01/02,3.87410833,61.5153633
2021/01/03,4.82736667,84.4977845
2021/01/04,4.06538333,78.4141573
2021/01/05,4.0429,80.1823638
2021/01/06,3.94978333,84.9072168
2021/01/07,4.94734167,75.792121
2021/01/08,5.05110833,64.4304947
2021/01/09,5.2389,61.6855213
2021/01/10,4.8213,64.2433707
2021/01/11,4.97514167,73.860843
2021/01/12,4.86661667,60.1469729
2021/01/13,5.03309167,82.0148182
2021/01/14,4.440375,82.7971351
2021/01/15,4.51458333,72.9175607
2021/01/16,4.349475,69.1932522
2021/01/17,4.83325833,81.6386971
2021/01/18,5.54434167,65.7849578
2021/01/19,3.88405,64.930657
2021/01/20,3.49604167,61.8938866
2021/01/21,3.96973333,63.6600017
2021/01/22,3.32480833,60.2873887
2021/01/23,3.37700833,75.2618889
2021/01/24,3.681925,66.9063104
2021/01/25,4.29905,64.0981191
2021/01/26,4.23900833,66.8190932
2021/01/27,4.01040833,63.8606673
2021/01/28,4.21323333,69.4440781
2021/01/29,5.42461667,72.4251377
2021/01/30,4.741075,75.6130507
2021/01/31,4.60404167,66.3600613
2021/02/01,4.62164167,66.9249995
2021/02/02,5.49584167,78.7914218
2021/02/03,5.2928,72.9672837
2021/02/04,4.47341667,63.0869084
2021/02/05,4.50484167,80.0200489
2021/02/06,4.159225,62.8582153
2021/02/07,3.47814167,77.562613
2021/02/08,3.205775,77.0602275
2021/02/09,5.04508333,68.2238835
2021/02/10,4.27768333,64.1414792
2021/02/11,2.39075833,63.8680678
2021/02/12,4.06830833,70.5707464
2021/02/13,5.202675,78.762935
2021/02/14,4.36424167,72.8196318
2021/02/15,4.69739167,61.6971736
2021/02/16,5.241525,74.9463107
2021/02/17,5.94089167,75.8314415
2021/02/18,5.53465,65.7401033
2021/02/19,5.47270833,84.3341221
2021/02/20,6.00856667,76.0099592
2021/02/21,5.99954167,77.8013042
2021/02/22,5.196675,76.2156811
2021/02/23,5.44676667,81.5545597
2021/02/24,4.6578,66.5720622
2021/02/25,5.31395,79.1301965
2021/02/26,4.55615833,62.7331988
2021/02/27,3.49328333,71.4410418
2021/02/28,4.58214167,67.5086607
2021/03/01,5.4687,61.5591959
2021/03/02,4.93598333,65.8528982
2021/03/03,4.19625,82.2733752
2021/03/04,5.16546667,84.9101127
2021/03/05,6.48600833,64.1077717
2021/03/06,5.91585833,64.8806106
2021/03/07,5.63908333,75.1990741
2021/03/08,5.1473,69.3145822
2021/03/09,4.57085,72.3392048
2021/03/10,4.77228333,64.001591
2021/03/11,5.07501667,76.618264
2021/03/12,5.34328333,83.6322241
2021/03/13,5.71146667,80.6176234
2021/03/14,6.12285833,75.9452762
2021/03/15,5.025025,76.2216018
2021/03/16,4.54738333,70.7816855
2021/03/17,5.21911667,75.7368338
2021/03/18,4.648075,73.7545507
2021/03/19,4.957,73.1332747
2021/03/20,3.220425,73.4658528
2021/03/21,4.30625,61.18569
2021/03/22,6.01559167,67.6604267
2021/03/23,6.20965833,80.5825121
2021/03/24,5.93095833,81.6589352
2021/03/25,5.74420833,77.5332506
2021/03/26,6.38225833,82.3602677
2021/03/27,5.88009167,69.5155352
2021/03/28,6.05801667,79.1258412
2021/03/29,5.22188333,62.9552173
2021/03/30,4.50345,62.0950284
2021/03/31,5.7723,76.8988997
2021/04/01,5.69546667,69.4250641
2021/04/02,5.393075,64.4913296
2021/04/03,5.28149167,79.0903778
2021/04/04,4.4688,62.3750107
2021/04/05,5.54448333,66.5318844
2021/04/20,5.54114167,81.1838592
2021/04/21,3.62395,69.3903277
2021/04/22,3.49211667,83.1297109
2021/04/23,5.31334392,62.47836
2021/04/24,4.79654696,70.8480314
2021/04/25,3.15335191,75.9793261
2021/04/26,2.36228908,61.8577501
2021/04/27,4.97465904,66.282687
2021/04/28,2.05246097,71.2525897
2021/04/29,3.79151594,60.1683641
2021/04/30,2.60862122,64.2338232
2021/05/01,3.96244249,80.2861714
2021/05/02,3.22600601,71.3103392
2021/05/03,3.13325872,63.2643299
2021/05/04,3.47309744,82.2059237
2021/05/05,4.8184867,67.8842946
2021/05/06,4.34440675,84.4584428
2021/05/07,3.87257717,73.8833063
2021/05/08,4.57232308,80.3690767
2021/05/09,4.24555881,82.8619207
2021/05/10,4.79917432,81.7042497
2021/05/11,5.08160125,66.8540135
2021/05/12,5.48990089,80.3372646
2021/05/13,4.42316159,70.4130702
2021/05/14,5.59972709,82.7754074
2021/05/15,3.85987616,79.2109457
2021/05/16,2.86322122,80.8892097
2021/05/17,5.054698,66.5916475
2021/05/18,4.81694104,65.7343763
2021/05/19,4.14699366,68.8091987
2021/05/20,5.79574153,64.927633
2021/05/21,4.84293885,80.6695772
2021/05/22,3.45356976,74.8524168
2021/05/23,5.13961237,84.4344388
2021/05/24,4.96645991,65.9791875
2021/05/25,5.98522309,78.399334
2021/05/26,2.90425074,63.6914388
2021/05/27,3.96093873,64.8800841
2021/05/28,4.54656596,82.3187182
2021/05/29,3.79935429,84.1046044
2021/05/30,3.71860245,65.1516929
2021/05/31,3.06277108,76.9686571
2021/06/01,4.19506667,68.8763352
2021/06/02,4.87711667,62.8870841
2021/06/05,5.0684,79.0859995
2021/06/06,3.99225,72.1702366
2021/06/07,5.36559167,79.8800722
2021/06/08,2.61118333,77.2957439
2021/06/09,5.20480833,60.6439086
2021/06/10,3.59253333,66.2332583
2021/06/11,5.39610833,80.9012304
2021/06/12,4.16174167,60.5991091
2021/06/13,5.44848333,72.3969368
2021/06/14,5.92603333,78.760416
2021/06/15,3.93203333,60.3252997
2021/06/16,4.729975,70.7694985
2021/06/17,6.52044167,66.6696517
2021/06/18,6.12370833,74.2743676
2021/06/19,5.05609167,81.6897145
2021/06/20,5.725175,80.6331542
2021/06/21,4.05170833,74.7268259
2021/06/22,4.164675,65.535096
2021/06/23,4.85934167,70.7215798
2021/06/24,5.739525,64.2104945
2021/06/25,5.90975,68.0632871
2021/06/26,6.28135833,83.8420741
2021/06/27,5.852325,82.4715841
2021/06/28,5.981325,77.2058023
2021/06/29,5.256925,81.5593557
2021/06/30,3.08981667,77.2033167
2021/07/01,6.33211667,84.7699836
2021/07/02,6.18565,63.2085322
2021/07/03,5.4784,78.3526234
2021/07/04,3.29696667,84.0981708
2021/07/05,3.66784167,72.8938855
2021/07/06,2.85218333,76.3898
2021/07/07,2.717125,81.7753623
2021/07/08,3.59550833,67.879606
2021/07/09,4.80844167,64.0947527
2021/07/10,5.29201667,62.0410183
2021/07/11,5.98765,83.8501172
2021/07/12,4.84228333,66.3592793
2021/07/13,4.50625833,71.2106598
2021/07/14,3.98511667,72.0188725
2021/07/15,3.22253333,71.5743719
2021/07/16,5.85519167,83.4440942
2021/07/17,6.5543,66.029877
2021/07/18,3.73,63.9334564
2021/07/19,4.53569167,67.3053628
2021/07/20,5.72269167,80.8405194
2021/07/21,3.865775,82.6823383
2021/07/22,4.17441667,79.7738916
2021/07/23,2.65554167,81.9764241
2021/07/24,5.25481667,73.7599266
2021/07/25,4.542575,75.3427307
2021/07/26,5.68895833,79.7930633
2021/07/27,5.36180833,77.2034971
2021/07/28,2.92878333,67.8131714
2021/07/29,4.2413,80.4884415
2021/07/30,5.18809167,70.9253396
2021/07/31,5.10038333,62.0591138
2021/08/01,5.66524167,79.3636883
2021/08/02,5.76721667,70.198001
2021/08/03,4.78788333,65.7441409
2021/08/04,5.46096667,68.0751808
2021/08/05,4.52446667,63.4033405
